iter	Passed	Remaining
198	225	906
199	225	903
200	226	900
201	227	898
202	228	895
203	228	893
204	229	890
205	230	887
206	230	884
207	231	881
208	232	878
209	235	884
210	236	885
211	237	884
212	238	881
213	239	880
214	240	877
215	241	875
216	242	873
217	242	870
218	243	867
219	243	864
220	244	862
221	245	859
222	246	858
223	247	855
224	249	858
225	251	860
226	252	860
227	253	858
228	254	856
229	255	854
230	256	852
231	256	850
232	257	848
233	258	845
234	259	843
235	259	840
236	260	838
237	260	835
238	262	835
239	266	842
240	267	841
241	268	839
242	268	837
243	270	836
244	271	835
245	272	833
246	272	831
247	273	830
248	274	827
249	275	825
250	276	826
251	279	829
252	281	830
253	282	829
254	283	828
255	284	826
256	285	824
257	286	822
258	286	820
259	287	819
260	288	817
261	289	815
262	290	813
263	293	819
264	296	823
265	297	822
266	298	820
267	299	818
268	300	817
269	301	815
270	302	813
271	302	810
272	303	809
273	304	807
274	305	805
275	308	808
276	310	809
277	311	809
278	312	807
279	313	805
280	314	804
281	315	802
282	316	800
283	316	798
284	317	796
285	318	794
286	319	792
287	319	790
288	320	788
289	323	791
290	325	792
291	326	790
292	327	789
293	327	787
294	328	785
295	329	783
296	330	781
297	331	779
298	331	777
299	332	775
300	333	774
301	334	772
302	334	770
303	336	771
304	338	771
305	339	770
306	340	768
307	341	767
308	342	765
309	342	763
310	343	761
311	344	759
312	344	757
313	345	755
314	347	754
315	347	753
316	348	751
317	351	752
318	353	755
319	355	754
320	356	753
321	356	751
322	357	749
323	358	748
324	360	747
325	360	746
326	362	745
327	362	743
328	363	742
329	367	745
330	369	746
331	370	745
332	371	744
333	372	742
334	373	741
335	374	740
336	375	738
337	376	737
338	377	735
339	378	733
340	378	732
341	383	738
342	384	737
343	386	736
344	387	734
345	388	733
346	389	733
347	390	731
348	391	729
349	391	727
350	392	725
351	393	724
352	395	725
353	397	725
354	398	724
355	399	723
356	400	721
357	401	720
358	402	719
359	403	717
360	404	715
361	405	713
362	405	712
363	406	710
364	407	708
365	408	706
366	410	707
367	412	708
368	413	706
369	414	704
370	414	703
371	415	702
372	416	700
373	417	698
374	418	696
375	418	695
376	419	693
377	420	691
378	420	689
379	421	687
380	422	685
381	423	685
382	425	685
383	427	685
384	428	684
385	429	683
386	430	681
387	431	680
388	432	679
389	433	677
390	433	675
391	434	673
392	435	672
393	435	670
394	436	668
395	437	666
396	439	668
397	442	668
398	443	667
399	443	665
400	444	664
401	445	663
402	446	661
403	447	660
404	448	658
405	448	656
406	449	654
407	449	652
408	450	651
409	451	649
410	451	647
411	454	648
412	456	649
413	457	647
414	458	645
415	458	644
416	459	642
417	460	641
418	461	639
419	462	638
420	462	636
421	463	634
422	463	632
423	464	631
424	465	629
425	465	627
426	466	626
427	469	626
428	470	626
429	471	625
430	472	624
431	473	622
432	474	621
433	475	619
434	475	618
435	476	616
436	477	614
437	477	613
438	478	611
439	479	609
440	479	608
441	480	606
442	483	607
443	485	607
444	486	606
445	487	605
446	487	603
447	488	602
448	489	600
449	490	598
450	491	597
451	491	596
452	492	594
453	493	592
454	493	591
455	494	589
456	495	588
457	496	587
458	498	587
459	500	587
460	500	585
461	501	584
462	502	583
463	503	581
464	504	580
465	505	579
466	506	577
467	506	576
468	507	574
469	508	572
470	508	571
471	509	570
472	511	569
473	513	569
474	514	568
475	528	581
476	530	582
477	532	581
478	534	581
479	535	580
480	537	579
481	538	578
482	539	577
483	541	577
484	543	577
485	544	576
486	545	575
487	547	574
488	548	573
489	549	571
490	550	570
491	551	569
492	552	567
493	553	566
494	554	565
495	554	563
496	556	563
497	558	562
498	560	562
499	561	561
500	561	559
501	562	558
502	563	556
503	564	555
504	565	554
505	566	552
506	566	551
507	567	549
508	568	547
509	568	546
510	569	544
511	571	544
512	573	544
513	574	543
514	575	542
515	576	540
516	577	539
517	578	538
518	579	536
519	580	535
520	580	534
521	581	532
522	582	531
523	584	530
524	586	530
525	588	530
526	589	529
527	590	527
528	591	526
529	591	524
530	592	523
531	593	522
532	594	520
533	595	519
534	596	518
535	596	516
536	597	515
537	599	514
538	601	514
539	602	513
540	603	512
541	604	510
542	604	509
543	605	507
544	606	506
545	607	505
546	608	503
547	608	502
548	609	500
549	610	499
550	610	497
551	611	496
552	612	494
553	614	494
554	616	494
555	617	493
556	618	491
557	619	490
558	620	489
559	621	487
560	621	486
561	622	485
562	623	483
563	624	482
564	624	481
565	625	479
566	626	478
567	628	478
568	630	477
569	631	476
570	632	475
571	633	473
572	633	472
573	634	471
574	635	469
575	636	468
576	636	466
577	637	465
578	638	463
579	638	462
580	639	461
581	640	459
582	640	458
583	642	457
584	644	457
585	646	456
586	647	455
587	647	454
588	648	452
589	649	451
590	650	450
591	651	448
592	651	447
593	652	446
594	653	444
595	653	443
596	654	441
597	655	440
598	656	439
599	658	438
600	660	438
601	661	437
602	662	436
603	662	434
604	663	433
605	664	431
606	665	430
607	665	429
608	666	427
609	666	426
610	667	425
611	668	423
612	668	422
613	669	420
614	671	420
615	673	419
616	674	418
617	675	417
618	676	416
619	676	414
620	677	413
621	678	412
622	678	410
623	679	409
624	680	408
625	681	406
626	681	405
627	682	404
628	683	402
629	683	401
630	684	400
631	686	399
632	688	399
633	689	398
634	690	396
635	690	395
636	691	394
637	692	392
638	692	391
639	693	390
640	694	388
641	695	387
642	695	386
643	696	384
644	697	383
645	697	382
646	698	381
647	699	379
648	701	379
649	703	378
650	704	377
651	704	376
652	705	374
653	706	373
654	707	372
655	707	371
656	708	369
657	709	368
658	709	367
659	710	366
660	711	364
661	711	363
662	712	362
663	713	360
664	715	360
665	717	359
666	718	358
667	719	357
668	720	356
669	720	355
670	721	353
671	722	352
672	723	351
673	723	350
674	724	348
675	725	347
676	725	346
677	726	344
678	726	343
679	727	342
680	729	341
681	731	340
682	732	339
683	733	338
684	734	337
685	735	336
686	736	335
687	736	334
688	737	332
689	738	331
690	738	330
691	739	329
692	740	328
693	741	326
694	742	325
695	744	325
696	745	324
697	747	323
698	748	322
699	749	321
700	749	319
701	750	318
702	751	317
703	751	316
704	752	314
705	753	313
706	753	312
707	754	311
708	755	310
709	756	308
710	758	308
711	773	312
712	777	312
713	779	312
714	781	311
715	783	310
716	785	309
717	788	309
718	790	308
719	791	307
720	793	306
721	794	305
722	795	304
723	796	303
724	797	302
725	799	301
726	800	300
727	803	300
728	804	299
729	805	297
730	806	296
731	807	295
732	808	294
733	808	293
734	809	291
735	810	290
736	811	289
737	812	288
738	812	287
739	813	285
740	813	284
741	814	283
742	816	282
743	817	281
744	818	280
745	818	278
746	819	277
747	820	276
748	821	275
749	822	274
750	823	272
751	823	271
752	824	270
753	825	269
754	825	267
755	826	266
756	827	265
757	828	264
758	828	263
759	830	262
760	830	260
761	831	259
762	832	258
763	832	257
764	833	256
765	834	254
766	835	253
767	835	252
768	836	251
769	837	250
770	837	248
771	838	247
772	839	246
773	839	245
774	840	244
775	841	242
776	841	241
777	842	240
778	843	239
779	844	238
780	845	237
781	846	235
782	847	234
783	847	233
784	848	232
785	849	231
786	849	229
787	850	228
788	851	227
789	852	226
790	852	225
791	853	224
792	854	222
793	854	221
794	855	220
795	856	219
796	856	218
797	858	217
798	860	216
799	861	215
800	862	214
801	863	213
802	864	212
803	865	210
804	865	209
805	866	208
806	867	207
807	867	206
808	868	205
809	869	203
810	870	202
811	871	201
812	872	200
813	874	199
814	876	199
815	877	197
816	878	196
817	879	195
818	880	194
819	880	193
820	881	192
821	882	191
822	883	189
823	884	188
824	884	187
825	885	186
826	888	185
827	890	185
828	891	183
829	892	182
830	894	181
831	895	180
832	896	179
833	896	178
834	897	177
835	898	176
836	899	175
837	901	174
838	904	173
839	905	172
840	906	171
841	907	170
842	907	169
843	908	167
844	909	166
845	910	165
846	910	164
847	911	163
848	912	162
849	912	161
850	913	159
851	914	158
852	916	157
853	918	156
854	919	155
855	920	154
856	921	153
857	921	152
858	922	151
859	923	150
860	924	149
861	924	148
862	925	146
863	926	145
864	927	144
865	927	143
866	928	142
867	930	141
868	931	140
869	933	139
870	934	138
871	934	137
872	935	136
873	936	134
874	937	133
875	937	132
876	938	131
877	939	130
878	939	129
879	940	128
880	940	127
881	941	125
882	942	124
883	942	123
884	944	122
885	946	121
886	947	120
887	948	119
888	949	118
889	950	117
890	950	116
891	951	115
892	952	114
893	952	112
894	953	111
895	954	110
896	954	109
897	955	108
898	956	107
899	956	106
900	957	105
901	959	104
902	960	103
903	962	102
904	963	101
905	963	99
906	964	98
907	965	97
908	966	96
909	966	95
910	967	94
911	968	93
912	968	92
913	969	91
914	970	90
915	970	89
916	971	87
917	972	86
918	974	85
919	976	84
920	977	83
921	977	82
922	978	81
923	979	80
924	980	79
925	980	78
926	981	77
927	982	76
928	982	75
929	983	74
930	984	72
931	984	71
932	985	70
933	986	69
934	989	68
935	990	67
936	992	66
937	993	65
938	994	64
939	994	63
940	995	62
941	996	61
942	997	60
943	998	59
944	999	58
945	1000	57
946	1003	56
947	1005	55
948	1006	54
949	1007	53
950	1008	51
951	1009	50
952	1010	49
953	1011	48
954	1012	47
955	1012	46
956	1013	45
957	1014	44
958	1014	43
959	1016	42
960	1018	41
961	1020	40
962	1021	39
963	1022	38
964	1022	37
965	1023	36
966	1024	34
967	1025	33
968	1026	32
969	1027	31
970	1028	30
971	1028	29
972	1029	28
973	1031	27
974	1032	26
975	1034	25
976	1034	24
977	1035	23
978	1036	22
979	1037	21
980	1037	20
981	1038	19
982	1039	17
983	1040	16
984	1040	15
985	1041	14
986	1042	13
987	1042	12
988	1043	11
989	1044	10
990	1046	9
991	1047	8
992	1048	7
993	1049	6
994	1050	5
995	1050	4
996	1051	3
997	1052	2
998	1053	1
999	1053	0
